Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    KOKKA           shift and go to state 64
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 153

state 124

    (36) bun -> IF hikaku LBRACE . bunlist RBRACE
    (37) bun -> IF hikaku LBRACE . bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 154
    bun                            shift and go to state 70

state 125

    (40) hikaku -> hikaku EQOP . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 155

state 126

    (41) hikaku -> hikaku dainari . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 156

state 127

    (42) hikaku -> hikaku syounari . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 157

state 128

    (38) bun -> WHILE shiki LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 158
    bun                            shift and go to state 70

state 129

    (57) bun -> RESERV ID LISL . NUMBER LISR EQUALS STR SEMI
    (58) bun -> RESERV ID LISL . ID LISR EQUALS STR SEMI
    (59) bun -> RESERV ID LISL . NUMBER LISR EQUALS ID SEMI
    (60) bun -> RESERV ID LISL . ID LISR EQUALS ID SEMI

    NUMBER          shift and go to state 160
    ID              shift and go to state 159


state 130

    (61) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 161
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 131

    (65) bun -> GLOBAL TYPE LBRACE . letlist RBRACE SEMI
    (66) letlist -> . ID EQUALS STR SEMI
    (67) letlist -> . ID EQUALS NUMBER SEMI
    (68) letlist -> . letlist ID EQUALS STR SEMI
    (69) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 135

    letlist                        shift and go to state 162

state 132

    (18) classf -> ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 163


state 133

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 164
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 134

    (64) bun -> TYPE TYPE LBRACE letlist . RBRACE SEMI
    (68) letlist -> letlist . ID EQUALS STR SEMI
    (69) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 165
    ID              shift and go to state 166


state 135

    (66) letlist -> ID . EQUALS STR SEMI
    (67) letlist -> ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 167


state 136

    (25) bun -> TYPE ID EQUALS ID . LISL shiki LISR SEMI
    (44) shiki -> ID .
    (62) shiki -> ID . KAKKO shiki KOKKA
    (63) shiki -> ID . KAKKO KOKKA

    LISL            shift and go to state 168
    SEMI            reduce using rule 44 (shiki -> ID .)
    OPTASU          reduce using rule 44 (shiki -> ID .)
    OPKAKERU        reduce using rule 44 (shiki -> ID .)
    OPMIN           reduce using rule 44 (shiki -> ID .)
    OPWARU          reduce using rule 44 (shiki -> ID .)
    CONMA           reduce using rule 44 (shiki -> ID .)
    KAKKO           shift and go to state 44


state 137

    (23) bun -> TYPE ID EQUALS shiki . SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 169
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 138

    (24) bun -> TYPE ID EQUALS LISL . STR LISR SEMI

    STR             shift and go to state 170


state 139

    (10) bun -> ID EQUALS ID SEMI .

    RBRACE          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    ID              reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    PASS            reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    TYPE            reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    RETURN          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    IF              reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    WHILE           reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    RESERV          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    GLOBAL          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    STR             reduce using rule 10 (bun -> ID EQUALS ID SEMI .)


state 140

    (27) bun -> ID EQUALS ID OPTASU . NUMBER SEMI
    (70) bun -> ID EQUALS ID OPTASU . STR SEMI

    NUMBER          shift and go to state 171
    STR             shift and go to state 172


state 141

    (28) bun -> ID EQUALS ID OPKAKERU . NUMBER SEMI

    NUMBER          shift and go to state 173


state 142

    (29) bun -> ID EQUALS ID OPMIN . NUMBER SEMI

    NUMBER          shift and go to state 174


state 143

    (30) bun -> ID EQUALS ID OPWARU . NUMBER SEMI

    NUMBER          shift and go to state 175


state 144

    (7) bun -> ID EQUALS LAMDA KAKKO . paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 26

    paramlist                      shift and go to state 176
    param                          shift and go to state 28

state 145

    (26) bun -> ID EQUALS LISL LISR . SEMI

    SEMI            shift and go to state 177


state 146

    (71) bun -> ID EQUALS STR OPTASU . ID SEMI

    ID              shift and go to state 178


state 147

    (8) bun -> ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 179


state 148

    (19) bun -> ID PIRIOD ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 180

state 149

    (72) bun -> ID OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    ID              reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    PASS            reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    IF              reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)
    STR             reduce using rule 72 (bun -> ID OPTASU OPTASU SEMI .)


state 150

    (49) bun -> PASS KAKKO PASS KOKKA . SEMI

    SEMI            shift and go to state 181


state 151

    (73) bun -> STR OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    ID              reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    PASS            reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    IF              reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)
    STR             reduce using rule 73 (bun -> STR OPTASU OPTASU SEMI .)


state 152

    (33) shiki -> RESERV KAKKO shiki . KOKKA
    (61) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 182
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 153

    (62) shiki -> ID KAKKO shiki . KOKKA
    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 183
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 154

    (36) bun -> IF hikaku LBRACE bunlist . RBRACE
    (37) bun -> IF hikaku LBRACE bunlist . RBRACE ELSE LBRACE bunlist RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 184
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 155

    (40) hikaku -> hikaku EQOP shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    EQOP            reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    dainari         reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    syounari        reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 156

    (41) hikaku -> hikaku dainari shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    EQOP            reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    dainari         reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    syounari        reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 157

    (42) hikaku -> hikaku syounari shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    EQOP            reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    dainari         reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    syounari        reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 158

    (38) bun -> WHILE shiki LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 185
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 159

    (58) bun -> RESERV ID LISL ID . LISR EQUALS STR SEMI
    (60) bun -> RESERV ID LISL ID . LISR EQUALS ID SEMI

    LISR            shift and go to state 186


state 160

    (57) bun -> RESERV ID LISL NUMBER . LISR EQUALS STR SEMI
    (59) bun -> RESERV ID LISL NUMBER . LISR EQUALS ID SEMI

    LISR            shift and go to state 187


state 161

    (61) bun -> RESERV KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 188


state 162

    (65) bun -> GLOBAL TYPE LBRACE letlist . RBRACE SEMI
    (68) letlist -> letlist . ID EQUALS STR SEMI
    (69) letlist -> letlist . ID EQUALS NUMBER SEMI

